TileKey { id: 2477, flip: None, rotate: None }
TileKey { id: 1697, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3433, flip: None, rotate: None }
TileKey { id: 3433, flip: None, rotate: Ninety }
TileKey { id: 3433, flip: None, rotate: OneEighty }
TileKey { id: 3433, flip: None, rotate: TwoSeventy }
TileKey { id: 3433, flip: Horizontal, rotate: None }
TileKey { id: 3433, flip: Horizontal, rotate: Ninety }
TileKey { id: 3433, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3433, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1543, flip: None, rotate: None }
TileKey { id: 1543, flip: None, rotate: Ninety }
TileKey { id: 1543, flip: None, rotate: OneEighty }
TileKey { id: 1543, flip: None, rotate: TwoSeventy }
TileKey { id: 1543, flip: Horizontal, rotate: None }
TileKey { id: 1543, flip: Horizontal, rotate: Ninety }
TileKey { id: 1543, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1543, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2389, flip: None, rotate: None }
TileKey { id: 2389, flip: None, rotate: Ninety }
TileKey { id: 2389, flip: None, rotate: OneEighty }
TileKey { id: 2389, flip: None, rotate: TwoSeventy }
TileKey { id: 2389, flip: Horizontal, rotate: None }
TileKey { id: 2389, flip: Horizontal, rotate: Ninety }
TileKey { id: 2389, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2389, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2347, flip: None, rotate: None }
TileKey { id: 2347, flip: None, rotate: Ninety }
TileKey { id: 2347, flip: None, rotate: OneEighty }
TileKey { id: 2347, flip: None, rotate: TwoSeventy }
TileKey { id: 2347, flip: Horizontal, rotate: None }
TileKey { id: 2347, flip: Horizontal, rotate: Ninety }
TileKey { id: 2347, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2347, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1877, flip: None, rotate: None }
TileKey { id: 1877, flip: None, rotate: Ninety }
TileKey { id: 1877, flip: None, rotate: OneEighty }
TileKey { id: 1877, flip: None, rotate: TwoSeventy }
TileKey { id: 1877, flip: Horizontal, rotate: None }
TileKey { id: 1877, flip: Horizontal, rotate: Ninety }
TileKey { id: 1877, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1877, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2927, flip: None, rotate: None }
TileKey { id: 2927, flip: None, rotate: Ninety }
TileKey { id: 2927, flip: None, rotate: OneEighty }
TileKey { id: 2927, flip: None, rotate: TwoSeventy }
TileKey { id: 2927, flip: Horizontal, rotate: None }
TileKey { id: 2927, flip: Horizontal, rotate: Ninety }
TileKey { id: 2927, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2927, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1483, flip: None, rotate: None }
TileKey { id: 1483, flip: None, rotate: Ninety }
TileKey { id: 1483, flip: None, rotate: OneEighty }
TileKey { id: 1483, flip: None, rotate: TwoSeventy }
TileKey { id: 1483, flip: Horizontal, rotate: None }
TileKey { id: 1483, flip: Horizontal, rotate: Ninety }
TileKey { id: 1483, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1483, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1493, flip: None, rotate: None }
TileKey { id: 1493, flip: None, rotate: Ninety }
TileKey { id: 1493, flip: None, rotate: OneEighty }
TileKey { id: 1493, flip: None, rotate: TwoSeventy }
TileKey { id: 1493, flip: Horizontal, rotate: None }
TileKey { id: 1493, flip: Horizontal, rotate: Ninety }
TileKey { id: 1493, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1493, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 2621, flip: None, rotate: None }
TileKey { id: 2621, flip: None, rotate: Ninety }
TileKey { id: 2621, flip: None, rotate: OneEighty }
TileKey { id: 2621, flip: None, rotate: TwoSeventy }
TileKey { id: 2621, flip: Horizontal, rotate: None }
TileKey { id: 2621, flip: Horizontal, rotate: Ninety }
TileKey { id: 2621, flip: Horizontal, rotate: OneEighty }
TileKey { id: 2621, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3167, flip: None, rotate: None }
TileKey { id: 3167, flip: None, rotate: Ninety }
TileKey { id: 3167, flip: None, rotate: OneEighty }
TileKey { id: 3167, flip: None, rotate: TwoSeventy }
TileKey { id: 3167, flip: Horizontal, rotate: None }
TileKey { id: 3167, flip: Horizontal, rotate: Ninety }
TileKey { id: 3167, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3167, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3701, flip: None, rotate: None }
TileKey { id: 3701, flip: None, rotate: Ninety }
TileKey { id: 3701, flip: None, rotate: OneEighty }
TileKey { id: 3701, flip: None, rotate: TwoSeventy }
TileKey { id: 3701, flip: Horizontal, rotate: None }
TileKey { id: 3701, flip: Horizontal, rotate: Ninety }
TileKey { id: 3701, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3701, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1663, flip: None, rotate: None }
TileKey { id: 1663, flip: None, rotate: Ninety }
TileKey { id: 1663, flip: None, rotate: OneEighty }
TileKey { id: 1663, flip: None, rotate: TwoSeventy }
TileKey { id: 1663, flip: Horizontal, rotate: None }
TileKey { id: 1663, flip: Horizontal, rotate: Ninety }
TileKey { id: 1663, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1663, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1879, flip: None, rotate: None }
TileKey { id: 1879, flip: None, rotate: Ninety }
TileKey { id: 1879, flip: None, rotate: OneEighty }
TileKey { id: 1879, flip: None, rotate: TwoSeventy }
TileKey { id: 1879, flip: Horizontal, rotate: None }
TileKey { id: 1879, flip: Horizontal, rotate: Ninety }
TileKey { id: 1879, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1879, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1021, flip: None, rotate: None }
TileKey { id: 1021, flip: None, rotate: Ninety }
TileKey { id: 1021, flip: None, rotate: OneEighty }
TileKey { id: 1021, flip: None, rotate: TwoSeventy }
TileKey { id: 1021, flip: Horizontal, rotate: None }
TileKey { id: 1021, flip: Horizontal, rotate: Ninety }
TileKey { id: 1021, flip: Horizontal, rotate: OneEighty }
TileKey { id: 1021, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 3767, flip: None, rotate: None }
TileKey { id: 3767, flip: None, rotate: Ninety }
TileKey { id: 3767, flip: None, rotate: OneEighty }
TileKey { id: 3767, flip: None, rotate: TwoSeventy }
TileKey { id: 3767, flip: Horizontal, rotate: None }
TileKey { id: 3767, flip: Horizontal, rotate: Ninety }
TileKey { id: 3767, flip: Horizontal, rotate: OneEighty }
TileKey { id: 3767, flip: Horizontal, rotate: TwoSeventy }
TileKey { id: 1847, flip: None, rotate: None }
TileKey { id: 1847, flip: None, rotate: Ninety }
TileKey { id: 1847, flip: None, rotate: OneEighty }
TileKey { id: 1847, flip: None, rotate: TwoSeventy }
TileKey { id: 1847, flip: Horizontal, rotate: None }
TileKey { id: 1847, flip: Horizontal, rotate: Ninety }
